City Name,Package,Variety,Origin,Item Size,平均价格,Year,Month,weekday,test_y,test_y_predict_best_lgbm,delta_best_lgbm
7,14,0,1,2,250.0,2016,10,5,250.0,234.48773736377547,15.512262636224534
4,2,7,18,6,18.0,2016,10,5,18.0,18.754270493303633,-0.7542704933036326
11,5,4,1,2,120.0,2016,11,5,120.0,128.6697178859656,-8.66971788596561
11,6,9,1,5,24.0,2016,11,5,24.0,36.98440117897122,-12.984401178971218
2,5,2,9,7,272.5,2016,10,5,272.5,272.9990963780453,-0.4990963780452944
4,2,7,11,6,18.0,2016,10,5,18.0,19.22369721013624,-1.2236972101362404
12,7,4,11,3,125.0,2016,9,2,125.0,128.20030352310314,-3.2003035231031447
2,7,4,18,7,150.0,2016,10,5,150.0,153.1054683782517,-3.105468378251686
5,7,9,20,3,300.0,2016,10,5,300.0,242.82551188184806,57.17448811815194
2,7,4,11,1,212.5,2017,9,5,212.5,205.08700786517022,7.4129921348297785
1,0,9,4,3,15.0,2016,9,5,15.0,16.844581833138264,-1.844581833138264
2,7,4,2,6,150.0,2016,10,5,150.0,146.27835058511138,3.721649414888617
2,1,9,9,6,15.5,2016,10,5,15.5,15.295066513068422,0.2049334869315782
1,2,7,22,6,17.0,2016,10,5,17.0,23.362946242754894,-6.362946242754894
4,5,9,18,2,200.0,2017,9,5,200.0,203.82461653438187,-3.8246165343818745
3,7,3,10,2,255.0,2017,8,5,255.0,228.052742675411,26.947257324589003
2,7,9,18,4,202.5,2016,9,5,202.5,223.7161028023369,-21.216102802336906
4,7,9,18,3,200.0,2016,10,5,200.0,225.74518176277962,-25.745181762779623
5,5,4,20,3,110.0,2016,10,5,110.0,136.18227694952103,-26.182276949521025
9,7,4,13,2,140.0,2016,9,5,140.0,134.0275873413192,5.97241265868081
1,5,0,8,3,50.0,2016,10,5,50.0,56.090957081715565,-6.090957081715565
2,7,9,9,4,285.0,2017,9,5,285.0,277.9950111387012,7.004988861298784
11,8,7,1,5,32.5,2016,10,5,32.5,32.0070655231154,0.49293447688459935
3,0,9,17,3,17.5,2016,10,5,17.5,6.01825712616507,11.48174287383493
2,7,9,11,4,265.0,2016,10,5,265.0,231.65152334755732,33.348476652442685
4,5,2,16,3,170.0,2016,10,5,170.0,177.5500354451352,-7.550035445135194
2,7,0,9,2,187.5,2017,9,5,187.5,183.52207632260036,3.9779236773996445
5,14,0,20,0,60.0,2017,9,5,60.0,59.50994161573774,0.49005838426226234
4,7,4,22,2,140.0,2016,10,5,140.0,140.46710950517615,-0.467109505176154
0,0,9,11,6,14.75,2016,11,5,14.75,3.8142092413802864,10.935790758619714
11,5,9,23,5,480.0,2016,10,5,480.0,271.29941786706246,208.70058213293754
3,2,7,11,6,17.0,2016,10,5,17.0,18.160244205408723,-1.1602442054087234
12,4,7,6,5,16.75,2016,9,0,16.75,29.10264663949215,-12.35264663949215
9,7,4,18,2,160.0,2017,9,5,160.0,150.8897644456253,9.110235554374697
2,2,7,9,6,16.5,2016,10,5,16.5,18.177844280227887,-1.6778442802278875
4,5,6,16,3,170.0,2016,10,5,170.0,175.08538878776156,-5.085388787761559
1,5,2,24,7,380.0,2017,6,5,380.0,273.2318314267509,106.76816857324911
1,5,0,22,1,55.0,2016,10,5,55.0,65.075950097824,-10.075950097824006
11,6,7,1,5,26.5,2017,9,5,26.5,7.9102716169231,18.5897283830769
2,7,4,18,7,150.0,2016,10,5,150.0,153.1054683782517,-3.105468378251686
9,5,9,13,5,137.5,2017,9,5,137.5,163.06898477059374,-25.568984770593744
1,5,3,22,7,215.0,2016,11,5,215.0,214.20997852154838,0.7900214784516209
2,7,4,2,7,180.0,2016,9,5,180.0,158.47019360043902,21.529806399560982
6,5,9,11,2,107.5,2016,10,5,107.5,152.70918543977902,-45.20918543977902
4,13,9,11,3,20.0,2017,9,5,20.0,10.476757150350561,9.523242849649439
9,5,9,13,4,125.0,2016,10,5,125.0,153.18817299043099,-28.188172990430985
5,7,5,20,1,165.0,2016,10,5,165.0,160.16114250837268,4.838857491627323
7,5,2,1,4,0.3,2017,9,5,0.3,-17.51261817395445,17.81261817395445
5,5,5,20,1,120.0,2016,10,5,120.0,152.9153781935663,-32.91537819356631
0,5,9,16,6,135.0,2016,10,5,135.0,154.8529485535459,-19.8529485535459
3,5,9,6,3,200.0,2016,10,5,200.0,194.10423004877933,5.895769951220672
